
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  52%|█████▏    | 391/750 [00:14<00:11, 30.71it/s, Materializing param=model.language_model.layers.35.mlp.up_proj.weight]  [A

Loading weights:  52%|█████▏    | 391/750 [00:14<00:11, 30.71it/s, Materializing param=model.language_model.layers.35.mlp.up_proj.weight][A

Loading weights:  52%|█████▏    | 392/750 [00:14<00:11, 30.71it/s, Materializing param=model.language_model.layers.35.post_attention_layernorm.weight][A

Loading weights:  52%|█████▏    | 392/750 [00:14<00:11, 30.71it/s, Materializing param=model.language_model.layers.35.post_attention_layernorm.weight][A

Loading weights:  52%|█████▏    | 393/750 [00:14<00:11, 30.71it/s, Materializing param=model.language_model.layers.35.self_attn.k_norm.weight]        [A

Loading weights:  52%|█████▏    | 393/750 [00:14<00:11, 30.71it/s, Materializing param=model.language_model.layers.35.self_attn.k_norm.weight][A

Loading weights:  53%|█████▎    | 394/750 [00:14<00:12, 27.40it/s, Materializing param=model.language_model.layers.35.self_attn.k_norm.weight][A

Loading weights:  53%|█████▎    | 394/750 [00:14<00:12, 27.40it/s, Materializing param=model.language_model.layers.35.self_attn.k_proj.weight][A

Loading weights:  53%|█████▎    | 394/750 [00:14<00:12, 27.40it/s, Materializing param=model.language_model.layers.35.self_attn.k_proj.weight][A

Loading weights:  53%|█████▎    | 395/750 [00:14<00:12, 27.40it/s, Materializing param=model.language_model.layers.35.self_attn.o_proj.weight][A

Loading weights:  53%|█████▎    | 395/750 [00:14<00:12, 27.40it/s, Materializing param=model.language_model.layers.35.self_attn.o_proj.weight][A

Loading weights:  53%|█████▎    | 396/750 [00:14<00:12, 27.40it/s, Materializing param=model.language_model.layers.35.self_attn.q_norm.weight][A

Loading weights:  53%|█████▎    | 396/750 [00:14<00:12, 27.40it/s, Materializing param=model.language_model.layers.35.self_attn.q_norm.weight][A

Loading weights:  53%|█████▎    | 397/750 [00:14<00:12, 27.40it/s, Materializing param=model.language_model.layers.35.self_attn.q_proj.weight][A

Loading weights:  53%|█████▎    | 397/750 [00:14<00:12, 27.40it/s, Materializing param=model.language_model.layers.35.self_attn.q_proj.weight][A

Loading weights:  53%|█████▎    | 398/750 [00:14<00:12, 27.40it/s, Materializing param=model.language_model.layers.35.self_attn.v_proj.weight][A

Loading weights:  53%|█████▎    | 398/750 [00:14<00:12, 27.40it/s, Materializing param=model.language_model.layers.35.self_attn.v_proj.weight][A

Loading weights:  53%|█████▎    | 399/750 [00:14<00:12, 27.40it/s, Materializing param=model.language_model.norm.weight]                      [A

Loading weights:  53%|█████▎    | 399/750 [00:14<00:12, 27.40it/s, Materializing param=model.language_model.norm.weight][A

Loading weights:  53%|█████▎    | 400/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.attn.proj.bias][A

Loading weights:  53%|█████▎    | 400/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.attn.proj.bias][A

Loading weights:  53%|█████▎    | 401/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.attn.proj.weight][A

Loading weights:  53%|█████▎    | 401/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.attn.proj.weight][A

Loading weights:  54%|█████▎    | 402/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.attn.qkv.bias]   [A

Loading weights:  54%|█████▎    | 402/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.attn.qkv.bias][A

Loading weights:  54%|█████▎    | 403/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.attn.qkv.weight][A

Loading weights:  54%|█████▎    | 403/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.attn.qkv.weight][A

Loading weights:  54%|█████▍    | 404/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.bias][A

Loading weights:  54%|█████▍    | 404/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.bias][A

Loading weights:  54%|█████▍    | 405/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.weight][A

Loading weights:  54%|█████▍    | 405/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.weight][A

Loading weights:  54%|█████▍    | 406/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.bias]  [A

Loading weights:  54%|█████▍    | 406/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.bias][A

Loading weights:  54%|█████▍    | 407/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.weight][A

Loading weights:  54%|█████▍    | 407/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.weight][A

Loading weights:  54%|█████▍    | 408/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.norm1.bias]           [A

Loading weights:  54%|█████▍    | 408/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.norm1.bias][A

Loading weights:  55%|█████▍    | 409/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.norm1.weight][A

Loading weights:  55%|█████▍    | 409/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.norm1.weight][A

Loading weights:  55%|█████▍    | 410/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.norm2.bias]  [A

Loading weights:  55%|█████▍    | 410/750 [00:14<00:12, 27.40it/s, Materializing param=model.visual.blocks.0.norm2.bias][A

Loading weights:  55%|█████▍    | 411/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.0.norm2.bias][A

Loading weights:  55%|█████▍    | 411/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.0.norm2.weight][A

Loading weights:  55%|█████▍    | 411/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.0.norm2.weight][A

Loading weights:  55%|█████▍    | 412/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.attn.proj.bias][A

Loading weights:  55%|█████▍    | 412/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.attn.proj.bias][A

Loading weights:  55%|█████▌    | 413/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.attn.proj.weight][A

Loading weights:  55%|█████▌    | 413/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.attn.proj.weight][A

Loading weights:  55%|█████▌    | 414/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.attn.qkv.bias]   [A

Loading weights:  55%|█████▌    | 414/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.attn.qkv.bias][A

Loading weights:  55%|█████▌    | 415/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.attn.qkv.weight][A

Loading weights:  55%|█████▌    | 415/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.attn.qkv.weight][A

Loading weights:  55%|█████▌    | 416/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc1.bias][A

Loading weights:  55%|█████▌    | 416/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc1.bias][A

Loading weights:  56%|█████▌    | 417/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc1.weight][A

Loading weights:  56%|█████▌    | 417/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc1.weight][A

Loading weights:  56%|█████▌    | 418/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc2.bias]  [A

Loading weights:  56%|█████▌    | 418/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc2.bias][A

Loading weights:  56%|█████▌    | 419/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc2.weight][A

Loading weights:  56%|█████▌    | 419/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.mlp.linear_fc2.weight][A

Loading weights:  56%|█████▌    | 420/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.norm1.bias]           [A

Loading weights:  56%|█████▌    | 420/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.norm1.bias][A

Loading weights:  56%|█████▌    | 421/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.norm1.weight][A

Loading weights:  56%|█████▌    | 421/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.norm1.weight][A

Loading weights:  56%|█████▋    | 422/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.norm2.bias]  [A

Loading weights:  56%|█████▋    | 422/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.norm2.bias][A

Loading weights:  56%|█████▋    | 423/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.norm2.weight][A

Loading weights:  56%|█████▋    | 423/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.1.norm2.weight][A

Loading weights:  57%|█████▋    | 424/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.2.attn.proj.bias][A

Loading weights:  57%|█████▋    | 424/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.2.attn.proj.bias][A

Loading weights:  57%|█████▋    | 425/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.2.attn.proj.weight][A

Loading weights:  57%|█████▋    | 425/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.2.attn.proj.weight][A

Loading weights:  57%|█████▋    | 426/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.2.attn.qkv.bias]   [A

Loading weights:  57%|█████▋    | 426/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.2.attn.qkv.bias][A

Loading weights:  57%|█████▋    | 427/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.2.attn.qkv.weight][A

Loading weights:  57%|█████▋    | 427/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.2.attn.qkv.weight][A

Loading weights:  57%|█████▋    | 428/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.bias][A

Loading weights:  57%|█████▋    | 428/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.bias][A

Loading weights:  57%|█████▋    | 429/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.weight][A

Loading weights:  57%|█████▋    | 429/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc1.weight][A

Loading weights:  57%|█████▋    | 430/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.bias]  [A

Loading weights:  57%|█████▋    | 430/750 [00:14<00:06, 53.25it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.bias][A

Loading weights:  57%|█████▋    | 431/750 [00:14<00:05, 53.25it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.weight][A

Loading weights:  57%|█████▋    | 431/750 [00:14<00:05, 53.25it/s, Materializing param=model.visual.blocks.2.mlp.linear_fc2.weight][A

Loading weights:  58%|█████▊    | 432/750 [00:14<00:05, 53.25it/s, Materializing param=model.visual.blocks.2.norm1.bias]           [A

Loading weights:  58%|█████▊    | 432/750 [00:14<00:05, 53.25it/s, Materializing param=model.visual.blocks.2.norm1.bias][A

Loading weights:  58%|█████▊    | 433/750 [00:14<00:05, 53.25it/s, Materializing param=model.visual.blocks.2.norm1.weight][A

Loading weights:  58%|█████▊    | 433/750 [00:14<00:05, 53.25it/s, Materializing param=model.visual.blocks.2.norm1.weight][A

Loading weights:  58%|█████▊    | 434/750 [00:14<00:05, 53.25it/s, Materializing param=model.visual.blocks.2.norm2.bias]  [A
